RecipientName,YEAR,Value,Recipient Name,Income Group
Mexico,2019,6.467492,Mexiko,UMICs
Nicaragua,2019,10.54094,Nicaragua,LMICs
Panama,2019,3.12655,Panama,UMICs
"Central America, regional",2019,0.080397,"Zentralamerika, regional",Part I unallocated by income
"Caribbean & Central America, regional",2019,10.826796,"Karibik und Zentralamerika, regional",Part I unallocated by income
Argentina,2019,7.566251,Argentinien,UMICs
Bolivia,2019,14.712651,Bolivien,LMICs
Brazil,2019,10.031759000000001,Brasilien,UMICs
Colombia,2019,22.564758,Kolumbien,UMICs
Ecuador,2019,19.456074,Ecuador,UMICs
Guyana,2019,2.081389,Guyana,UMICs
Paraguay,2019,5.27047,Paraguay,UMICs
Peru,2019,8.0397,Peru,UMICs
Suriname,2019,1.134491,Suriname,UMICs
Venezuela,2019,11.327043999999999,Venezuela,UMICs
"South America, regional",2019,9.540443999999999,"Südamerika, regional",Part I unallocated by income
"America, regional",2019,13.810418,"Amerika, regional",Part I unallocated by income
Cambodia,2019,17.142427,Kambodscha,LDCs
China (People's Republic of),2019,30.005947000000003,China,UMICs
Democratic People's Republic of Korea,2019,3.162282,"Korea, Demokratische Volksrepublik",Other LICs
Indonesia,2019,46.612394,Indonesien,LMICs
Lao People's Democratic Republic,2019,14.033743000000001,Laos,LDCs
Malaysia,2019,1.688337,Malaysien,UMICs
Mongolia,2019,5.431264,Mongolei,LMICs
Philippines,2019,16.132997999999997,Philippinen,LMICs
Thailand,2019,3.251612,Thailand,UMICs
Timor-Leste,2019,4.296773,Timor-Leste,LDCs
Viet Nam,2019,29.309173,Vietnam,LMICs
"Far East Asia, regional",2019,9.808434,"Ostasien, regional",Part I unallocated by income
Afghanistan,2019,89.41932999999999,Afghanistan,LDCs
Armenia,2019,8.120097,Armenien,LMICs
Azerbaijan,2019,4.797021,Azerbaidschan,UMICs
Bangladesh,2019,108.160764,Bangladesch,LDCs
Bhutan,2019,4.725557,Bhutan,LDCs
Georgia,2019,38.885349,Georgien,LMICs
India,2019,142.168695,Indien,LMICs
Kazakhstan,2019,4.180644,Kazakhstan,UMICs
Kyrgyzstan,2019,11.300245,Kyrgyzstan,LMICs
Maldives,2019,1.107692,Malediven,UMICs
Myanmar,2019,37.089816,Myanmar,LDCs
Nepal,2019,27.013392,Nepal,LDCs
Pakistan,2019,58.386088,Pakistan,LMICs
Sri Lanka,2019,9.522578,Sri Lanka,LMICs
Tajikistan,2019,13.104711,Tajikistan,LMICs
Turkmenistan,2019,1.375682,Turkmenistan,UMICs
Uzbekistan,2019,15.909672999999998,Uzbekistan,LMICs
"Central Asia, regional",2019,9.656573,"Zentralasien, regional",Part I unallocated by income
"South Asia, regional",2019,4.296773,"Südasien, regional",Part I unallocated by income
"South & Central Asia, regional",2019,0.6521089999999999,"Süd- und Zentralasien, regional",Part I unallocated by income
Iran,2019,5.154341,Iran,UMICs
Iraq,2019,40.520088,Irak,UMICs
Jordan,2019,37.688326999999994,Jordanien,LMICs
Lebanon,2019,27.951356999999998,Libanon,UMICs
Syrian Arab Republic,2019,75.894768,Syrien,LMICs
West Bank and Gaza Strip,2019,52.722566,Palästinensische Gebiete,LMICs
Yemen,2019,66.354324,Jemen,LDCs
"Middle East, regional",2019,14.239201999999999,"Naher- und Mittlerer Osten, regional",Part I unallocated by income
"Asia, regional",2019,9.924563,"Asien, regional",Part I unallocated by income
Fiji,2019,3.3320089999999998,Fidschi,UMICs
Papua New Guinea,2019,13.345901999999999,Papua New Guinea,LMICs
Solomon Islands,2019,3.260545,Salomonen,LDCs
Vanuatu,2019,2.215384,Vanuatu,LMICs
"Melanesia, regional",2019,0.0,"Melanesien, regional",Part I unallocated by income
Kiribati,2019,0.6253099999999999,Kiribati,LDCs
Marshall Islands,2019,0.786104,Marshallinseln,UMICs
Micronesia,2019,0.553846,"Mikronesien, regional",LMICs
Nauru,2019,0.116129,Nauru,UMICs
Palau,2019,0.142928,Palau,UMICs
Cook Islands,2019,0.393052,Cookinseln,UMICs
Niue,2019,0.098263,Niue,UMICs
Samoa,2019,4.573696,Samoa,UMICs
Tokelau,2019,0.017866,Tokelau,LMICs
Tonga,2019,0.866501,Tonga,UMICs
Tuvalu,2019,0.35732,Tuvalu,LDCs
Wallis and Futuna,2019,0.17866,Wallis and Futuna,UMICs
"Oceania, regional",2019,8.781139,"Ozeanien, regional",Part I unallocated by income
"Developing countries, unspecified",2019,406.397902,Nicht aufteilbar,Part I unallocated by income
Albania,2020,19.18215,Albanien,UMICs
Belarus,2020,24.23655,Belarus,UMICs
Bosnia and Herzegovina,2020,36.94275,Bosnien und Herzegovina,UMICs
Kosovo,2020,37.486799999999995,Kosovo,LMICs
Moldova,2020,40.549275,Moldau,LMICs
Montenegro,2020,29.878874999999997,Montenegro,UMICs
North Macedonia,2020,35.5563,Nordmazedonien,UMICs
Serbia,2020,55.86164999999999,Serbien,UMICs
Türkiye,2020,192.78674999999998,Türkei,UMICs
Ukraine,2020,225.62279999999998,Ukraine,LMICs
"Europe, regional",2020,78.439725,"Europa, regional",Part I unallocated by income
Algeria,2020,12.135824999999999,Algerien,UMICs
Egypt,2020,125.76329999999999,Ägypten,LMICs
Libya,2020,9.327825,Libyen,UMICs
Morocco,2020,151.33365,Marokko,LMICs
Tunisia,2020,66.172275,Tunesien,LMICs
"North of Sahara, regional",2020,22.937849999999997,"Nördlich der Sahara, regional",Part I unallocated by income
Burundi,2020,27.360449999999997,Burundi,LDCs
Comoros,2020,5.493149999999999,Komoren,LDCs
Djibouti,2020,9.538424999999998,Djibouti,LDCs
Eritrea,2020,5.3264249999999995,Eritrea,LDCs
Ethiopia,2020,141.75134999999997,Äthiopien,LDCs
Kenya,2020,96.463575,Kenia,LMICs
Madagascar,2020,41.25127499999999,Madagaskar,LDCs
Malawi,2020,55.379025,Malawi,LDCs
Mauritius,2020,4.589325,Mauritius,UMICs
Mozambique,2020,84.722625,Mozambik,LDCs
Rwanda,2020,46.375875,Ruanda,LDCs
Somalia,2020,60.187725,Somalia,LDCs
South Sudan,2020,32.739525,Südsudan,LDCs
Sudan,2020,51.123149999999995,Sudan,LDCs
Tanzania,2020,80.738775,Tanzania,LDCs
Uganda,2020,87.35512499999999,Uganda,LDCs
Zambia,2020,32.967675,Sambia,LDCs
Zimbabwe,2020,48.982049999999994,Zimbabwe,Other LICs
"Eastern Africa, regional",2020,16.145999999999997,"Ostafrika, regional",Part I unallocated by income
Angola,2020,13.3029,Angola,LDCs
Cameroon,2020,38.250225,Kamerun,LMICs
Central African Republic,2020,39.5226,Zentralafrikanische Republik,LDCs
Chad,2020,45.042075,Tschad,LDCs
Congo,2020,10.328175,Kongo,LMICs
Democratic Republic of the Congo,2020,113.873175,"Kongo, Demokratische Republik",LDCs
Equatorial Guinea,2020,0.8423999999999999,Äquatorialguinea,UMICs
Gabon,2020,2.808,Gabun,UMICs
Sao Tome and Principe,2020,4.378725,Sao Tome and Principe,LDCs
"Middle Africa, regional",2020,0.342225,"Zentralafrika, regional",Part I unallocated by income
Botswana,2020,3.0888,Botswana,UMICs
Eswatini,2020,6.405749999999999,Eswatini,LMICs
Lesotho,2020,10.152675,Lesotho,LDCs
Namibia,2020,8.502975,Namibia,UMICs
South Africa,2020,42.2604,Südafrika,UMICs
"Southern Africa, regional",2020,0.61425,"Südliches Afrika, regional",Part I unallocated by income
Benin,2020,37.065599999999996,Benin,LDCs
Burkina Faso,2020,66.28635,Burkina Faso,LDCs
Cabo Verde,2020,7.493849999999999,Cabo Verde,LMICs
Côte d'Ivoire,2020,48.104549999999996,Côte d'Ivoire,LMICs
Gambia,2020,17.102475,Gambia,LDCs
Ghana,2020,50.851124999999996,Ghana,LMICs
Guinea,2020,24.3945,Guinea,LDCs
Guinea-Bissau,2020,9.257625,Guinea-Bissau,LDCs
Liberia,2020,19.980674999999998,Liberia,LDCs
Mali,2020,51.412725,Mali,LDCs
Mauritania,2020,20.72655,Mauritanien,LDCs
Niger,2020,74.26282499999999,Niger,LDCs
Nigeria,2020,114.12764999999999,Nigeria,LMICs
Saint Helena,2020,1.35135,Saint Helena,UMICs
Senegal,2020,49.26285,Senegal,LDCs
Sierra Leone,2020,32.1516,Sierra Leone,LDCs
Togo,2020,22.823775,Togo,LDCs
"Western Africa, regional",2020,5.019299999999999,"Westafrika, regional",Part I unallocated by income
"South of Sahara, regional",2020,121.78822499999998,"Südlich der Sahara, regional",Part I unallocated by income
"Africa, regional",2020,239.78564999999998,"Afrika, regional",Part I unallocated by income
Antigua and Barbuda,2020,3.21165,Antigua and Barbuda,UMICs
Cuba,2020,8.906625,Kuba,UMICs
Dominica,2020,1.605825,Dominica,UMICs
Dominican Republic,2020,8.643374999999999,Dominikanische Republik,UMICs
Grenada,2020,1.17585,Grenada,UMICs
Haiti,2020,27.6588,Haiti,LDCs
Jamaica,2020,4.96665,Jamaika,UMICs
Montserrat,2020,0.7546499999999999,Montserrat,UMICs
Saint Lucia,2020,1.553175,Saint Lucia,UMICs
Saint Vincent and the Grenadines,2020,1.5268499999999998,Saint Vincent and the Grenadines,UMICs
"Caribbean, regional",2020,9.345374999999999,"Karibik, regional",Part I unallocated by income
Belize,2020,1.6760249999999999,Belize,UMICs
Costa Rica,2020,7.818524999999999,Costa Rica,UMICs
El Salvador,2020,6.0108749999999995,El Salvador,LMICs
Guatemala,2020,12.328875,Guatemala,LMICs
Honduras,2020,17.225324999999998,Honduras,LMICs
Mexico,2020,24.613875,Mexiko,UMICs
Nicaragua,2020,15.514199999999999,Nicaragua,LMICs
Panama,2020,5.028075,Panama,UMICs
"Central America, regional",2020,1.0793249999999999,"Zentralamerika, regional",Part I unallocated by income
"Caribbean & Central America, regional",2020,4.519125,"Karibik und Zentralamerika, regional",Part I unallocated by income
Argentina,2020,15.014024999999998,Argentinien,UMICs
Bolivia,2020,10.187774999999998,Bolivien,LMICs
Brazil,2020,41.865525,Brasilien,UMICs
Colombia,2020,24.982425,Kolumbien,UMICs
Ecuador,2020,14.952599999999999,Ecuador,UMICs
Guyana,2020,2.290275,Guyana,UMICs
Paraguay,2020,11.003849999999998,Paraguay,UMICs
Peru,2020,12.723749999999999,Peru,UMICs
Suriname,2020,1.307475,Suriname,UMICs
Venezuela,2020,9.477,Venezuela,UMICs
"South America, regional",2020,13.338,"Südamerika, regional",Part I unallocated by income
"America, regional",2020,14.276924999999999,"Amerika, regional",Part I unallocated by income
Cambodia,2020,26.851499999999998,Kambodscha,LDCs
China (People's Republic of),2020,36.855,China,UMICs
Democratic People's Republic of Korea,2020,4.870125,"Korea, Demokratische Volksrepublik",Other LICs
Indonesia,2020,34.450649999999996,Indonesien,LMICs
Lao People's Democratic Republic,2020,9.8631,Laos,LDCs
Malaysia,2020,2.1937499999999996,Malaysien,UMICs
Mongolia,2020,14.829749999999997,Mongolei,LMICs
Philippines,2020,22.0779,Philippinen,LMICs
Thailand,2020,8.204625,Thailand,UMICs
Timor-Leste,2020,5.791499999999999,Timor-Leste,LDCs
Viet Nam,2020,42.848324999999996,Vietnam,LMICs
"Far East Asia, regional",2020,17.207774999999998,"Ostasien, regional",Part I unallocated by income
Afghanistan,2020,82.5201,Afghanistan,LDCs
Armenia,2020,21.279374999999998,Armenien,LMICs
Azerbaijan,2020,5.3527499999999995,Azerbaidschan,UMICs
Bangladesh,2020,103.42214999999999,Bangladesch,LDCs
Bhutan,2020,6.65145,Bhutan,LDCs
Georgia,2020,68.523975,Georgien,LMICs
India,2020,111.7584,Indien,LMICs
Kazakhstan,2020,4.22955,Kazakhstan,UMICs
Kyrgyzstan,2020,14.65425,Kyrgyzstan,LMICs
Maldives,2020,4.554225,Malediven,UMICs
Myanmar,2020,53.887274999999995,Myanmar,LDCs
Nepal,2020,28.352025,Nepal,LDCs
Pakistan,2020,95.20875,Pakistan,LMICs
Sri Lanka,2020,14.154074999999999,Sri Lanka,LMICs
Tajikistan,2020,12.697424999999999,Tajikistan,LMICs
Turkmenistan,2020,1.7813249999999998,Turkmenistan,UMICs
Uzbekistan,2020,25.895025,Uzbekistan,LMICs
"Central Asia, regional",2020,4.914,"Zentralasien, regional",Part I unallocated by income
"South Asia, regional",2020,3.1940999999999997,"Südasien, regional",Part I unallocated by income
"South & Central Asia, regional",2020,0.008775,"Süd- und Zentralasien, regional",Part I unallocated by income
Iran,2020,5.923125,Iran,UMICs
Iraq,2020,38.65387499999999,Irak,UMICs
Jordan,2020,72.665775,Jordanien,LMICs
Lebanon,2020,28.088775,Libanon,UMICs
Syrian Arab Republic,2020,51.342524999999995,Syrien,LMICs
West Bank and Gaza Strip,2020,52.658775,Palästinensische Gebiete,LMICs
Yemen,2020,45.08595,Jemen,LDCs
"Middle East, regional",2020,10.9512,"Naher- und Mittlerer Osten, regional",Part I unallocated by income
"Asia, regional",2020,15.865199999999998,"Asien, regional",Part I unallocated by income
Fiji,2020,8.02035,Fidschi,UMICs
Papua New Guinea,2020,11.117925,Papua New Guinea,LMICs
Solomon Islands,2020,2.430675,Salomonen,LDCs
Vanuatu,2020,2.8957499999999996,Vanuatu,LMICs
"Melanesia, regional",2020,0.5440499999999999,"Melanesien, regional",Part I unallocated by income
Kiribati,2020,1.1232,Kiribati,LDCs
Marshall Islands,2020,0.4563,Marshallinseln,UMICs
Micronesia,2020,2.413125,"Mikronesien, regional",LMICs
Nauru,2020,0.01755,Nauru,UMICs
Palau,2020,0.131625,Palau,UMICs
